0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\phani\Desktop\psmedicare\.npmrc
5 silly config load:file:C:\Users\phani\.npmrc
6 silly config load:file:C:\Users\phani\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install clsx lucide-react framer-motion tailwind-merge
8 verbose argv "install" "clsx" "lucide-react" "framer-motion" "tailwind-merge" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-
10 verbose logfile C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/clsx 286ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
18 silly fetch manifest lucide-react@*
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 646ms
21 http fetch GET 200 https://registry.npmjs.org/lucide-react 193ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 308ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest framer-motion@*
28 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
29 http fetch GET 200 https://registry.npmjs.org/framer-motion 218ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
31 silly fetch manifest @emotion/is-prop-valid@*
32 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 103ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
35 silly fetch manifest react-dom@19.2.4
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 276ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
39 silly fetch manifest tailwind-merge@*
40 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
41 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 112ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
43 silly placeDep ROOT clsx@2.1.1 OK for: medicare-app@0.1.0 want: *
44 silly placeDep ROOT framer-motion@12.38.0 OK for: medicare-app@0.1.0 want: *
45 silly placeDep ROOT lucide-react@1.11.0 OK for: medicare-app@0.1.0 want: *
46 silly placeDep ROOT tailwind-merge@3.5.0 OK for: medicare-app@0.1.0 want: *
47 silly fetch manifest motion-dom@^12.38.0
48 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
49 silly fetch manifest motion-utils@^12.36.0
50 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
51 http fetch GET 200 https://registry.npmjs.org/motion-dom 68ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/motion-utils 82ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
55 silly placeDep ROOT motion-dom@12.38.0 OK for: framer-motion@12.38.0 want: ^12.38.0
56 silly placeDep ROOT motion-utils@12.36.0 OK for: framer-motion@12.38.0 want: ^12.36.0
57 silly reify moves {}
58 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-wasm32-wasi
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
59 silly reify ]
60 silly audit bulk request {
60 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
60 silly audit   '@babel/code-frame': [ '7.29.0' ],
60 silly audit   '@babel/compat-data': [ '7.29.0' ],
60 silly audit   '@babel/core': [ '7.29.0' ],
60 silly audit   '@babel/generator': [ '7.29.1' ],
60 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
60 silly audit   '@babel/helper-globals': [ '7.28.0' ],
60 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
60 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
60 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
60 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
60 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
60 silly audit   '@babel/helpers': [ '7.29.2' ],
60 silly audit   '@babel/parser': [ '7.29.2' ],
60 silly audit   '@babel/template': [ '7.28.6' ],
60 silly audit   '@babel/traverse': [ '7.29.0' ],
60 silly audit   '@babel/types': [ '7.29.0' ],
60 silly audit   '@emnapi/core': [ '1.10.0' ],
60 silly audit   '@emnapi/runtime': [ '1.10.0' ],
60 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
60 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
60 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
60 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
60 silly audit   '@eslint/config-array': [ '0.21.2' ],
60 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
60 silly audit   '@eslint/core': [ '0.17.0' ],
60 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
60 silly audit   '@eslint/js': [ '9.39.4' ],
60 silly audit   '@eslint/object-schema': [ '2.1.7' ],
60 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
60 silly audit   '@humanfs/core': [ '0.19.2' ],
60 silly audit   '@humanfs/node': [ '0.16.8' ],
60 silly audit   '@humanfs/types': [ '0.15.0' ],
60 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
60 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
60 silly audit   '@img/colour': [ '1.1.0' ],
60 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
60 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
60 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
60 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
60 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
60 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
60 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
60 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
60 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
60 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
60 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
60 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
60 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
60 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
60 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
60 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
60 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
60 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
60 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
60 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
60 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
